Date : 2025-02-18 18:29:39
Directory : d:\Jpeniel\jeunes_jpeniel_events
Total : 518 files,  236172 codes, 14457 comments, 29464 blanks, all 280093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\assets\sass\vendors\vendors                                                                                             |          8 |     12,987 |        255 |      1,273 |     14,515 |
| src\components                                                                                                              |         22 |      1,311 |        818 |        137 |      2,266 |
| src\components\admin                                                                                                        |          1 |         56 |        462 |          1 |        519 |
| src\components\builders                                                                                                     |          3 |        239 |         84 |         45 |        368 |
| src\components\events                                                                                                       |          6 |        404 |        133 |         55 |        592 |
| src\components\layout                                                                                                       |          6 |        477 |         54 |         20 |        551 |
| src\components\navigation                                                                                                   |          2 |         72 |         33 |          6 |        111 |
| src\components\partials                                                                                                     |          2 |         20 |         43 |          4 |         67 |
| src\components\utlis                                                                                                        |          2 |         43 |          9 |          6 |         58 |
| src\router                                                                                                                  |          1 |         56 |         12 |         13 |         81 |
| src\stores                                                                                                                  |          3 |        133 |        128 |         27 |        288 |
| src\views                                                                                                                   |         13 |        838 |        394 |        112 |      1,344 |
| src\views (Files)                                                                                                           |          6 |        368 |         63 |         52 |        483 |
| src\views\admin                                                                                                             |          5 |        318 |        297 |         46 |        661 |
| src\views\authentication                                                                                                    |          2 |        152 |         34 |         14 |        200 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Jpeniel\jeunes_jpeniel_events\README.md                                                                                  | Markdown           |         18 |          0 |         12 |         30 |
| d:\Jpeniel\jeunes_jpeniel_events\index.html                                                                                 | HTML               |        134 |          8 |         13 |        155 |
| d:\Jpeniel\jeunes_jpeniel_events\infos.md                                                                                   | Markdown           |          4 |          0 |          2 |          6 |
| d:\Jpeniel\jeunes_jpeniel_events\jsconfig.json                                                                              | JSON with Comments |          8 |          0 |          1 |          9 |
| d:\Jpeniel\jeunes_jpeniel_events\package-lock.json                                                                          | JSON               |      1,148 |          0 |          1 |      1,149 |
| d:\Jpeniel\jeunes_jpeniel_events\package.json                                                                               | JSON               |         27 |          0 |          1 |         28 |
| d:\Jpeniel\jeunes_jpeniel_events\src\App.vue                                                                                | Vue                |          9 |          1 |          3 |         13 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\._icon.css                                                                  | CSS                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\._icon.min.css                                                              | CSS                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\icon.css                                                                    | CSS                |     22,403 |         29 |      7,287 |     29,719 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\icon.min.css                                                                | CSS                |          6 |         17 |          1 |         24 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\responsive.css                                                              | CSS                |     21,479 |        163 |          1 |     21,643 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\responsive.min.css                                                          | CSS                |          1 |          1 |          1 |          3 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\style.css                                                                   | CSS                |     18,873 |        456 |          0 |     19,329 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\style.min.css                                                               | CSS                |          1 |          1 |          1 |          3 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\vendors.css                                                                 | CSS                |     13,737 |        254 |      1,661 |     15,652 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\css\vendors.min.css                                                             | CSS                |         11 |         31 |          1 |         43 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\demo-decor-store-single-product.html                                            | HTML               |      1,072 |         67 |          0 |      1,139 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\demo-travel-agency-tours.html                                                   | HTML               |        458 |         35 |          0 |        493 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\demo-travel-agency.html                                                         | HTML               |      2,509 |        278 |         13 |      2,800 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\demos\ebook\ebook.css                                                           | CSS                |        110 |         12 |          0 |        122 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\demos\travel-agency\travel-agency.css                                           | CSS                |        360 |         26 |         90 |        476 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\fonts\feather.svg                                                               | XML                |        295 |          3 |        552 |        850 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\fonts\icomoon.svg                                                               | XML                |      2,096 |          0 |          0 |      2,096 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\fonts\themify.svg                                                               | XML                |        362 |          0 |          0 |        362 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\american-express.svg                                                     | XML                |         23 |          0 |          1 |         24 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\app-store-black.svg                                                      | XML                |         15 |          0 |          1 |         16 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\app-store-white.svg                                                      | XML                |         15 |          0 |          1 |         16 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\awwards.svg                                                              | XML                |         20 |          0 |          1 |         21 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\blockquote-right-icon.svg                                                | XML                |          3 |          0 |          1 |          4 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\colorlib.svg                                                             | XML                |         25 |          0 |          1 |         26 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\crafto-landing-page-envato-icon.svg                                      | XML                |         10 |          0 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\crafto-landing-page-specialized-features-bg.svg                          | XML                |         10 |          0 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-accounting-company-icon-04.svg                                      | XML                |          6 |          0 |          1 |          7 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-accounting-company-icon-05.svg                                      | XML                |          6 |          0 |          1 |          7 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-accounting-company-icon-06.svg                                      | XML                |          6 |          0 |          1 |          7 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-accounting-company-icon01.svg                                       | XML                |         11 |          0 |          1 |         12 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-accounting-company-icon02.svg                                       | XML                |         14 |          0 |          1 |         15 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-accounting-company-icon03.svg                                       | XML                |         11 |          0 |          1 |         12 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-architecture-dotted-pattern.svg                                     | XML                |         10 |          0 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-barber-icon-01.svg                                                  | XML                |         46 |          0 |          2 |         48 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-barber-icon-02.svg                                                  | XML                |         15 |          0 |          1 |         16 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-barber-icon-03.svg                                                  | XML                |         42 |          0 |          2 |         44 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-barber-icon-04.svg                                                  | XML                |         57 |          0 |          2 |         59 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-branding-agency-pattern.svg                                         | XML                |         62 |          0 |          1 |         63 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-app-store.svg                                        | XML                |         27 |          0 |          1 |         28 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-google-play-icon.svg                                 | XML                |         34 |          0 |          1 |         35 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-highlight-separator-02.svg                           | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-highlight-separator-small.svg                        | XML                |         10 |          0 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-highlight-separator-very-small.svg                   | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-highlight-separator.svg                              | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-01.svg                                          | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-02.svg                                          | XML                |          9 |          0 |          1 |         10 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-03.svg                                          | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-04.svg                                          | XML                |          8 |          0 |          1 |          9 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-05.svg                                          | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-06.svg                                          | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-07.svg                                          | XML                |          5 |          0 |          1 |          6 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-08.svg                                          | XML                |          9 |          0 |          1 |         10 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-cryptocurrency-icon-09.svg                                          | XML                |         12 |          0 |          1 |         13 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-design-agency-vertical-line-bg.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-design-agency-vertical-line-footer-bg.svg                           | XML                |         11 |          0 |          1 |         12 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-digital-agency-awwards.svg                                          | XML                |         20 |          0 |          1 |         21 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-digital-agency-envato.svg                                           | XML                |         21 |          0 |          1 |         22 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-footer-pattern.svg                                                  | XML                |         62 |          0 |          1 |         63 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-green-energy-highlight-separator.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-horizontal-portfolio-about-awwwards.svg                             | XML                |         22 |          0 |          1 |         23 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hosting-home-icon-02.svg                                            | XML                |         20 |          0 |          1 |         21 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hosting-home-icon-03.svg                                            | XML                |         19 |          0 |          1 |         20 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hosting-home-icon-04.svg                                            | XML                |         15 |          0 |          1 |         16 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hosting-home-icon-05.svg                                            | XML                |         14 |          0 |          1 |         15 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hosting-home-icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hotel-and-resort-client-01.svg                                      | XML                |         14 |          0 |          1 |         15 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hotel-and-resort-client-02.svg                                      | XML                |         21 |          0 |          1 |         22 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hotel-and-resort-client-03.svg                                      | XML                |         41 |          0 |          1 |         42 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-hotel-and-resort-client-04.svg                                      | XML                |         16 |          0 |          1 |         17 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-01.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-02.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-03.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-04.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-05.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-06.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-07.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-lawyer-practice-areas-icon-08.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-client-01.svg                                             | XML                |        274 |          0 |          1 |        275 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-client-02.svg                                             | XML                |         17 |          0 |          1 |         18 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-client-03.svg                                             | XML                |         48 |          0 |          1 |         49 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-client-04.svg                                             | XML                |         49 |          0 |          1 |         50 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-client-05.svg                                             | XML                |         24 |          0 |          1 |         25 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-client-06.svg                                             | XML                |         37 |          0 |          1 |         38 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-logistics-diagonal-line-01.svg                                      | XML                |          9 |          0 |          1 |         10 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-marketing-dot.svg                                                   | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-marketing-footer-dot.svg                                            | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-01.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-02.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-03.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-04.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-05.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-06.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-11.svg                                                 | XML                |         14 |          0 |          1 |         15 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-12.svg                                                 | XML                |         18 |          0 |          1 |         19 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-13.svg                                                 | XML                |         21 |          0 |          1 |         22 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-14.svg                                                 | XML                |         26 |          0 |          1 |         27 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-15.svg                                                 | XML                |         17 |          0 |          1 |         18 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-16.svg                                                 | XML                |         15 |          0 |          1 |         16 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-17.svg                                                 | XML                |         28 |          0 |          1 |         29 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-icon-18.svg                                                 | XML                |         13 |          0 |          1 |         14 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-pattern-white.svg                                           | XML                |         39 |          0 |          1 |         40 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-medical-pattern.svg                                                 | XML                |         39 |          0 |          1 |         40 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-minimal-portfolio-pattern.svg                                       | XML                |         62 |          0 |          1 |         63 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-music-onepage-vertical-line-bg.svg                                  | XML                |         11 |          0 |          1 |         12 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-pizza-parlor-home-icon-01.svg                                       | XML                |         70 |          0 |          2 |         72 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-pizza-parlor-home-icon-02.svg                                       | XML                |         52 |          0 |          2 |         54 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-pizza-parlor-home-icon-03.svg                                       | XML                |         51 |          0 |          2 |         53 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-pizza-parlor-home-icon-04.svg                                       | XML                |         37 |          0 |          2 |         39 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-pizza-parlor-home-icon-05.svg                                       | XML                |         52 |          0 |          2 |         54 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-pizza-parlor-home-icon-06.svg                                       | XML                |         52 |          0 |          2 |         54 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-apartment.svg                                      | XML                |         60 |          0 |          1 |         61 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-bath-small.svg                                     | XML                |         18 |          0 |          1 |         19 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-bath.svg                                           | XML                |         10 |          0 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-bed-small.svg                                      | XML                |         23 |          0 |          1 |         24 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-bed.svg                                            | XML                |         10 |          0 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-car.svg                                            | XML                |         16 |          0 |          1 |         17 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-condominium.svg                                    | XML                |         12 |          0 |          1 |         13 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-home.svg                                           | XML                |         12 |          0 |          1 |         13 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-office.svg                                         | XML                |         43 |          0 |          1 |         44 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-shop.svg                                           | XML                |         22 |          0 |          1 |         23 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-size-small.svg                                     | XML                |         23 |          0 |          1 |         24 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-icon-swimming.svg                                       | XML                |         13 |          0 |          1 |         14 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-logo-01.svg                                             | XML                |          4 |          0 |          1 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\images\demo-real-estate-logo-02.svg                                             | XML                |         13 |          0 |          1 |         14 |
